ds,y,yhat_arima,lower_bound_arima,upper_bound_arima,yhat_prophet,lower_bound_prophet,upper_bound_prophet,yhat_ensemble
2000-01-01,181213890842.85715,178074755485.8639,54122878907.06026,302026632064.66754,257274010086.5629,156294700045.62817,366396906872.5154,217674382786.21338
2001-01-01,181688306071.42856,178549170714.43533,54597294135.631714,302501047293.23895,247319402994.301,142767792604.24573,350886000494.90326,212934286854.36816
2002-01-01,182162721300.0,179023585943.00674,55071709364.20311,302975462521.81036,274286005050.83618,171046369296.65796,378237344613.67584,226654795496.92145
2003-01-01,221358563000.0,179498001171.5782,55546124592.77457,303449877750.38184,301305960913.2747,188952836387.14258,401095668818.1056,240401981042.42645
2004-01-01,249791940700.0,234294100889.06464,110342224310.26099,358245977467.8683,374481193878.55853,270602563534.69693,480449171562.133,304387647383.8116
2005-01-01,308163225800.0,281512618373.51044,157560741794.7068,405464494952.3141,410783548454.24396,291089979294.92004,505812370959.6819,346148083413.8772
2006-01-01,348048404600.0,345518983497.7737,221567106918.97003,469470860076.57733,483886743834.0128,389289015273.3455,588402687279.4668,414702863665.89325
2007-01-01,485419056200.0,395832790810.0317,271880914231.22803,519784667388.8353,557043293019.7516,454234191595.08075,664118198675.523,476438041914.8916
2008-01-01,515046858600.0,561440474215.2429,437488597636.43933,685392350794.0465,630247204426.2968,516787313349.9479,735421901305.3516,595843839320.7698
2009-01-01,611692107000.0,605870463507.422,481918586928.61835,729822340086.2256,666578316014.0999,567084798951.4092,775371609206.322,636224389760.761
2010-01-01,726231122700.0,665181056433.0267,541229179854.2231,789132933011.8303,739690882163.5544,636905224552.7795,842305038517.1338,702435969298.2905
2011-01-01,850347275400.0,826946355143.3688,702994478564.5652,950898231722.1724,812856802118.8966,710037642820.7526,916823366460.6155,819901578631.1327
2012-01-01,1028794220100.0,965605634675.312,841653758096.5084,1089557511254.1156,886060713550.3066,774417219531.5916,991374082524.1368,925833174112.8093
2013-01-01,1138809791300.0,1171660265062.3738,1047708388483.5702,1295612141641.1775,922391825163.1327,826980821048.1019,1030158182017.1729,1047026045112.7532
2014-01-01,1176469485800.0,1286547668944.3723,1162595792365.5686,1410499545523.176,995504391312.5876,887065945065.3577,1099911900985.1663,1141026030128.48
2015-01-01,1222756495400.0,1254194868893.586,1130242992314.7822,1378146745472.3896,1068670311267.8314,967746515864.5676,1175588581480.9778,1161432590080.7087
2016-01-01,1222916881100.0,1260752865065.0562,1136800988486.2524,1384704741643.8599,1141874222699.257,1038958934531.0302,1251215029405.303,1201313543882.1567
2017-01-01,1285460326500.0,1247481058927.625,1123529182348.8213,1371432935506.4287,1178205334312.0183,1074379736815.5974,1282665841107.2554,1212843196619.8218
2018-01-01,1327690394700.0,1307614737367.4092,1183662860788.6055,1431566613946.213,1251317900461.4731,1140933928102.643,1353912956636.6836,1279466318914.4412
2019-01-01,1469596303300.0,1378910762300.6912,1254958885721.8875,1502862638879.4949,1324483820416.8613,1219809826100.2092,1429310311819.5874,1351697291358.7764
2020-01-01,1547289027600.0,1548845075614.576,1424893199035.7722,1672796952193.3796,1397687731848.2295,1294777602749.8425,1505704087347.631,1473266403731.4028
2021-01-01,1232858252900.0,1660185311698.0996,1536233435119.296,1784137188276.9033,1434018843461.0073,1322057768815.243,1540073097584.4636,1547102077579.5535
2022-01-01,1232858252900.0,1149431407841.3484,1025479531262.5448,1273383284420.152,1507131409610.5105,1406566779753.2246,1601888782070.8723,1328281408725.9294
2023-01-01,,1041967591542.1101,918015714963.3065,1165919468120.9138,1580297329565.8254,1470209965956.8186,1677609248540.6545,1311132460553.9678
2024-01-01,,961921589840.4836,748375686955.4222,1175467492725.545,1653501240997.1106,1552246100532.5125,1755367689300.0747,1307711415418.797
2025-01-01,,812549375453.4136,469856747671.6578,1155242003235.1694,1689832352609.9043,1586958384008.627,1798200397538.0347,1251190864031.659
2026-01-01,,701433789962.9398,221665584737.5094,1181201995188.37,1762944918759.369,1656531098631.0486,1865458638385.9075,1232189354361.1543
2027-01-01,,564335438552.1508,-72816852625.151,1201487729729.4526,1836110838714.7893,1733070646973.5212,1939909736396.0156,1200223138633.47
2028-01-01,,439612667085.1138,-366220457725.3771,1245445791895.6045,1909314750146.1152,1800372047668.2822,2023908047897.1116,1174463708615.6145
2029-01-01,,304361108208.7282,-684464723210.8792,1293186939628.3357,1945645861758.9265,1840317456238.8547,2051948606308.0005,1125003484983.8274
2030-01-01,,172257317364.27588,-1010760190636.7058,1355274825365.2576,2018758427908.2996,1908130494144.5571,2138323925606.4268,1095507872636.2877
